给定事实如下:
1:      ~kill(A,A)
2:      kill(A,A),kill(B,A),kill(C,A)
3:      hate(x,y),~kill(x,y)
4:      ~hate(A,x),~hate(C,x)
5:      hate(A,A)
6:      hate(A,C)
7:      hate(B,x),richer(x,A)
8:      hate(B,x),~hate(A,x)
9:      ~hate(x,A),~hate(x,B),~hate(x,C)
10:     ~kill(x,y),~richer(x,y)
11:     ~richer(x,y),~richer(y,x)
12:     ~richer(x,x)


开始归结:
0:      ~kill(A,A)      F=0
1:      kill(A,A),kill(B,A),kill(C,A)   F=0
2:      hate(x,y),~kill(x,y)    F=0
3:      ~hate(A,x),~hate(C,x)   F=0
4:      hate(A,A)       F=0
5:      hate(A,C)       F=0
6:      hate(B,x),richer(x,A)   F=0
7:      hate(B,x),~hate(A,x)    F=0
8:      ~hate(x,A),~hate(x,B),~hate(x,C)        F=0
9:      ~kill(x,y),~richer(x,y) F=0
10:     ~richer(x,y),~richer(y,x)       F=0
11:     ~richer(x,x)    F=0
12:     kill(B,A),kill(C,A)     F=2 father1:0 father2:1
79:     ~kill(C,A),~richer(C,A) F=1 father:33 {y/A}
80:     ~kill(C,B),~richer(C,B) F=1 father:33 {y/B}
81:     ~kill(C,C),~richer(C,C) F=1 father:33 {y/C}
82:     hate(B,x),~kill(x,A)    F=2 father1:6 father2:34
83:     hate(B,x),~richer(A,x)  F=2 father1:6 father2:37
84:     ~richer(A,A),~richer(A,A)       F=1 father:37 {y/A}
85:     ~richer(A,B),~richer(B,A)       F=1 father:37 {y/B}
86:     ~richer(A,C),~richer(C,A)       F=1 father:37 {y/C}
87:     ~richer(B,A),~richer(A,B)       F=1 father:38 {y/A}
88:     ~richer(B,B),~richer(B,B)       F=1 father:38 {y/B}
89:     ~richer(B,C),~richer(C,B)       F=1 father:38 {y/C}
90:     ~richer(C,A),~richer(A,C)       F=1 father:39 {y/A}
91:     ~richer(C,B),~richer(B,C)       F=1 father:39 {y/B}
92:     ~richer(C,C),~richer(C,C)       F=1 father:39 {y/C}
93:     ~kill(A,y),~kill(C,y)   F=2 father1:15 father2:46
94:     ~kill(A,A),~hate(C,A)   F=1 father:46 {x/A}
95:     ~kill(A,B),~hate(C,B)   F=1 father:46 {x/B}
96:     ~kill(A,C),~hate(C,C)   F=1 father:46 {x/C}
97:     hate(B,A),~kill(A,A)    F=1 father:47 {x/A}
98:     hate(B,B),~kill(A,B)    F=1 father:47 {x/B}
99:     hate(B,C),~kill(A,C)    F=1 father:47 {x/C}
100:    kill(B,A),kill(C,A),hate(A,A)   F=2 father1:1 father2:48
101:    ~kill(A,A),~hate(A,B),~hate(A,C)        F=2 father1:28 father2:48
102:    ~kill(A,B),~hate(A,A),~hate(A,C)        F=2 father1:28 father2:49
103:    ~kill(A,C),~hate(A,A),~hate(A,B)        F=2 father1:28 father2:50
104:    kill(A,A),kill(C,A),hate(B,A)   F=2 father1:1 father2:51
105:    kill(C,A),hate(B,A)     F=2 father1:12 father2:51
106:    ~kill(B,A),~hate(B,B),~hate(B,C)        F=2 father1:29 father2:51
107:    ~kill(B,B),~hate(B,A),~hate(B,C)        F=2 father1:29 father2:52
108:    ~kill(B,C),~hate(B,A),~hate(B,B)        F=2 father1:29 father2:53
109:    ~kill(C,A),~hate(A,A)   F=1 father:54 {x/A}
110:    ~kill(C,B),~hate(A,B)   F=1 father:54 {x/B}
111:    ~kill(C,C),~hate(A,C)   F=1 father:54 {x/C}
112:    kill(A,A),kill(B,A),hate(C,A)   F=2 father1:1 father2:55
113:    kill(B,A),hate(C,A)     F=2 father1:12 father2:55
114:    ~kill(C,A),~hate(C,B),~hate(C,C)        F=2 father1:30 father2:55
115:    ~kill(C,B),~hate(C,A),~hate(C,C)        F=2 father1:30 father2:56
116:    ~kill(C,C),~hate(C,A),~hate(C,B)        F=2 father1:30 father2:57
117:    ~kill(x,A),~kill(x,B),~hate(x,C)        F=2 father1:17 father2:58
118:    ~kill(x,A),~kill(x,C),~hate(x,B)        F=2 father1:18 father2:58
119:    ~kill(x,B),~kill(x,C),~hate(x,A)        F=2 father1:18 father2:59
120:    ~kill(C,A)      F=2 father1:55 father2:61
121:    ~kill(C,C)      F=2 father1:57 father2:62
122:    ~hate(B,B),~hate(B,C)   F=2 father1:29 father2:63
123:    ~hate(B,A),~hate(B,B)   F=2 father1:29 father2:64
124:    ~hate(A,B)      F=2 father1:5 father2:65
125:    ~kill(A,B),~hate(A,C)   F=2 father1:49 father2:65
126:    ~kill(A,C),~hate(A,B)   F=2 father1:50 father2:65
127:    ~kill(A,A),~hate(A,B)   F=2 father1:48 father2:66
128:    ~kill(A,B),~hate(A,A)   F=2 father1:49 father2:66
129:    richer(A,A),richer(B,A),~hate(B,C)      F=2 father1:23 father2:67
130:    richer(A,A),richer(C,A),~hate(B,B)      F=2 father1:24 father2:67
131:    richer(A,A),~hate(A,B),~hate(B,C)       F=2 father1:26 father2:67
132:    richer(A,A),~hate(A,C),~hate(B,B)       F=2 father1:27 father2:67
133:    richer(A,A),~kill(B,B),~hate(B,C)       F=2 father1:52 father2:67
134:    richer(A,A),~kill(B,C),~hate(B,B)       F=2 father1:53 father2:67
135:    richer(A,A),~hate(B,B)  F=2 father1:64 father2:67
136:    richer(B,A),richer(C,A),~hate(B,A)      F=2 father1:24 father2:68
137:    richer(B,A),~hate(A,A),~hate(B,C)       F=2 father1:25 father2:68
138:    richer(B,A),~hate(A,C),~hate(B,A)       F=2 father1:27 father2:68
139:    richer(B,A),~kill(B,A),~hate(B,C)       F=2 father1:51 father2:68
140:    richer(B,A),~kill(B,C),~hate(B,A)       F=2 father1:53 father2:68
141:    richer(B,A),~hate(B,C)  F=2 father1:63 father2:68
142:    richer(B,A),~hate(B,A)  F=2 father1:64 father2:68
143:    richer(C,A),~hate(A,A),~hate(B,B)       F=2 father1:25 father2:69
144:    richer(C,A),~hate(A,B),~hate(B,A)       F=2 father1:26 father2:69
145:    richer(C,A),~kill(B,A),~hate(B,B)       F=2 father1:51 father2:69
146:    richer(C,A),~kill(B,B),~hate(B,A)       F=2 father1:52 father2:69
147:    richer(C,A),~hate(B,B)  F=2 father1:63 father2:69
148:    ~hate(A,A),~hate(A,B),~hate(B,C)        F=2 father1:26 father2:70
149:    ~hate(A,A),~hate(A,C),~hate(B,B)        F=2 father1:27 father2:70
150:    ~kill(A,A),~hate(B,B),~hate(B,C)        F=2 father1:48 father2:70
151:    ~kill(B,B),~hate(A,A),~hate(B,C)        F=2 father1:52 father2:70
152:    ~kill(B,C),~hate(A,A),~hate(B,B)        F=2 father1:53 father2:70
153:    ~hate(A,A),~hate(B,B)   F=2 father1:64 father2:70
154:    ~hate(A,B),~hate(A,C),~hate(B,A)        F=2 father1:27 father2:71
155:    ~kill(A,B),~hate(B,A),~hate(B,C)        F=2 father1:49 father2:71
156:    ~kill(B,A),~hate(A,B),~hate(B,C)        F=2 father1:51 father2:71
157:    ~kill(B,C),~hate(A,B),~hate(B,A)        F=2 father1:53 father2:71
158:    ~hate(A,B),~hate(B,C)   F=2 father1:63 father2:71
159:    ~hate(A,B),~hate(B,A)   F=2 father1:64 father2:71
160:    ~kill(A,C),~hate(B,A),~hate(B,B)        F=2 father1:50 father2:72
161:    ~kill(B,A),~hate(A,C),~hate(B,B)        F=2 father1:51 father2:72
162:    ~kill(B,B),~hate(A,C),~hate(B,A)        F=2 father1:52 father2:72
163:    ~hate(A,C),~hate(B,B)   F=2 father1:63 father2:72
164:    kill(B,A),kill(C,A),~richer(A,A)        F=2 father1:1 father2:73
165:    kill(A,A),kill(C,A),~richer(B,A)        F=2 father1:1 father2:76
166:    kill(C,A),~richer(B,A)  F=2 father1:12 father2:76
167:    hate(B,B),~kill(B,A)    F=2 father1:23 father2:76
168:    ~kill(B,A),~hate(B,A),~hate(B,C)        F=2 father1:68 father2:76
169:    kill(A,A),kill(B,A),~richer(C,A)        F=2 father1:1 father2:79
170:    kill(B,A),~richer(C,A)  F=2 father1:12 father2:79
171:    hate(B,C),~kill(C,A)    F=2 father1:24 father2:79
172:    ~kill(C,A),~hate(B,A),~hate(B,B)        F=2 father1:69 father2:79
173:    hate(B,A),~richer(A,A)  F=1 father:83 {x/A}
174:    hate(B,B),~richer(A,B)  F=1 father:83 {x/B}
175:    hate(B,C),~richer(A,C)  F=1 father:83 {x/C}
176:    ~hate(B,B),~hate(B,C),~richer(A,A)      F=2 father1:67 father2:84
177:    ~hate(B,A),~hate(B,C),~richer(A,B)      F=2 father1:68 father2:85
178:    ~hate(B,A),~hate(B,B),~richer(A,C)      F=2 father1:69 father2:86
179:    ~kill(A,A),~kill(C,A)   F=1 father:93 {y/A}
180:    ~kill(A,B),~kill(C,B)   F=1 father:93 {y/B}
181:    ~kill(A,C),~kill(C,C)   F=1 father:93 {y/C}
182:    kill(B,A),kill(C,A),~hate(C,A)  F=2 father1:1 father2:94
183:    kill(B,A),kill(C,A),hate(B,A)   F=2 father1:1 father2:97
184:    richer(B,A),~kill(A,A),~hate(B,C)       F=2 father1:68 father2:97
185:    richer(C,A),~kill(A,A),~hate(B,B)       F=2 father1:69 father2:97
186:    ~kill(A,A),~hate(A,B),~hate(B,C)        F=2 father1:71 father2:97
187:    ~kill(A,A),~hate(A,C),~hate(B,B)        F=2 father1:72 father2:97
188:    richer(A,A),~kill(A,B),~hate(B,C)       F=2 father1:67 father2:98
189:    richer(C,A),~kill(A,B),~hate(B,A)       F=2 father1:69 father2:98
190:    ~kill(A,B),~hate(A,A),~hate(B,C)        F=2 father1:70 father2:98
191:    ~kill(A,B),~hate(A,C),~hate(B,A)        F=2 father1:72 father2:98
192:    richer(A,A),~kill(A,C),~hate(B,B)       F=2 father1:67 father2:99
193:    richer(B,A),~kill(A,C),~hate(B,A)       F=2 father1:68 father2:99
194:    ~kill(A,C),~hate(A,A),~hate(B,B)        F=2 father1:70 father2:99
195:    ~kill(A,C),~hate(A,B),~hate(B,A)        F=2 father1:71 father2:99
196:    kill(B,A),kill(C,A),~hate(A,B),~hate(A,C)       F=2 father1:28 father2:100
197:    kill(C,A),hate(A,A),hate(B,A)   F=2 father1:51 father2:100
198:    kill(B,A),hate(A,A),hate(C,A)   F=2 father1:55 father2:100
199:    kill(B,A),kill(C,A),~hate(A,B)  F=2 father1:66 father2:100
200:    kill(B,A),kill(C,A),~hate(B,B),~hate(B,C)       F=2 father1:70 father2:100
201:    kill(C,A),hate(A,A),~richer(B,A)        F=2 father1:76 father2:100
202:    kill(B,A),hate(A,A),~richer(C,A)        F=2 father1:79 father2:100
203:    ~kill(A,A),~kill(A,B),~hate(A,C)        F=2 father1:49 father2:101
204:    ~kill(A,A),~kill(A,C),~hate(A,B)        F=2 father1:50 father2:101
205:    ~kill(A,B),~kill(A,C),~hate(A,A)        F=2 father1:50 father2:102
206:    kill(B,A),kill(C,A),~kill(A,B),~hate(A,C)       F=2 father1:100 father2:102
207:    kill(B,A),kill(C,A),~kill(A,C),~hate(A,B)       F=2 father1:100 father2:103
208:    kill(A,A),kill(C,A),~hate(B,B),~hate(B,C)       F=2 father1:29 father2:104
209:    kill(A,A),hate(B,A),hate(C,A)   F=2 father1:55 father2:104
210:    kill(A,A),kill(C,A),richer(B,A),~hate(B,C)      F=2 father1:68 father2:104
211:    kill(A,A),kill(C,A),richer(C,A),~hate(B,B)      F=2 father1:69 father2:104
212:    kill(A,A),kill(C,A),~hate(A,B),~hate(B,C)       F=2 father1:71 father2:104
213:    kill(A,A),kill(C,A),~hate(A,C),~hate(B,B)       F=2 father1:72 father2:104
214:    kill(C,A),hate(B,A),~richer(A,A)        F=2 father1:73 father2:104
215:    kill(A,A),hate(B,A),~richer(C,A)        F=2 father1:79 father2:104
216:    kill(C,A),hate(B,A),~hate(C,A)  F=2 father1:94 father2:104
217:    kill(C,A),hate(B,A),hate(B,A)   F=2 father1:97 father2:104
218:    kill(C,A),hate(B,A),~hate(A,B),~hate(A,C)       F=2 father1:101 father2:104
219:    kill(C,A),~hate(B,B),~hate(B,C) F=2 father1:29 father2:105
220:    hate(B,A),hate(C,A)     F=2 father1:55 father2:105
221:    kill(C,A),richer(B,A),~hate(B,C)        F=2 father1:68 father2:105
222:    kill(C,A),richer(C,A),~hate(B,B)        F=2 father1:69 father2:105
223:    kill(C,A),~hate(A,B),~hate(B,C) F=2 father1:71 father2:105
224:    kill(C,A),~hate(A,C),~hate(B,B) F=2 father1:72 father2:105
225:    hate(B,A),~richer(C,A)  F=2 father1:79 father2:105
226:    ~kill(B,A),~kill(B,B),~hate(B,C)        F=2 father1:52 father2:106
227:    ~kill(B,A),~kill(B,C),~hate(B,B)        F=2 father1:53 father2:106
228:    ~kill(B,A),~hate(B,B)   F=2 father1:64 father2:106
229:    ~kill(A,B),~kill(B,A),~hate(B,C)        F=2 father1:98 father2:106
230:    ~kill(A,C),~kill(B,A),~hate(B,B)        F=2 father1:99 father2:106
231:    kill(C,A),hate(A,A),~hate(B,B),~hate(B,C)       F=2 father1:100 father2:106
232:    ~kill(B,B),~kill(B,C),~hate(B,A)        F=2 father1:53 father2:107
233:    ~kill(B,B),~hate(B,C)   F=2 father1:63 father2:107
234:    ~kill(B,B),~hate(B,A)   F=2 father1:64 father2:107
235:    ~kill(A,A),~kill(B,B),~hate(B,C)        F=2 father1:97 father2:107
236:    ~kill(A,C),~kill(B,B),~hate(B,A)        F=2 father1:99 father2:107
237:    kill(A,A),kill(C,A),~kill(B,B),~hate(B,C)       F=2 father1:104 father2:107
238:    kill(C,A),~kill(B,B),~hate(B,C) F=2 father1:105 father2:107
239:    ~kill(B,C),~hate(B,B)   F=2 father1:63 father2:108
240:    ~kill(A,A),~kill(B,C),~hate(B,B)        F=2 father1:97 father2:108
241:    ~kill(A,B),~kill(B,C),~hate(B,A)        F=2 father1:98 father2:108
242:    kill(A,A),kill(C,A),~kill(B,C),~hate(B,B)       F=2 father1:104 father2:108
243:    kill(C,A),~kill(B,C),~hate(B,B) F=2 father1:105 father2:108
244:    kill(A,A),kill(B,A),~hate(A,A)  F=2 father1:1 father2:109
245:    kill(B,A),~hate(A,A)    F=2 father1:12 father2:109
246:    kill(B,A),hate(A,A),~hate(A,A)  F=2 father1:100 father2:109
247:    kill(A,A),hate(B,A),~hate(A,A)  F=2 father1:104 father2:109
248:    kill(A,A),kill(B,A),~hate(C,B),~hate(C,C)       F=2 father1:30 father2:112
249:    kill(A,A),kill(B,A)     F=2 father1:61 father2:112
250:    kill(B,A),hate(C,A),~richer(A,A)        F=2 father1:73 father2:112
251:    kill(A,A),hate(C,A),~richer(B,A)        F=2 father1:76 father2:112
252:    kill(B,A),hate(C,A),~hate(C,A)  F=2 father1:94 father2:112
253:    kill(B,A),hate(B,A),hate(C,A)   F=2 father1:97 father2:112
254:    kill(B,A),hate(C,A),~hate(A,B),~hate(A,C)       F=2 father1:101 father2:112
255:    kill(A,A),hate(C,A),~hate(B,B),~hate(B,C)       F=2 father1:106 father2:112
256:    kill(B,A),~hate(C,B),~hate(C,C) F=2 father1:30 father2:113
257:    kill(B,A)       F=2 father1:61 father2:113
258:    hate(C,A),~richer(B,A)  F=2 father1:76 father2:113
259:    kill(B,A),~kill(A,A)    F=2 father1:94 father2:113
260:    hate(C,A),~hate(B,B),~hate(B,C) F=2 father1:106 father2:113
261:    ~kill(C,A),~kill(C,B),~hate(C,C)        F=2 father1:56 father2:114
262:    ~kill(C,A),~kill(C,C),~hate(C,B)        F=2 father1:57 father2:114
263:    kill(B,A),hate(A,A),~hate(C,B),~hate(C,C)       F=2 father1:100 father2:114
264:    kill(A,A),hate(B,A),~hate(C,B),~hate(C,C)       F=2 father1:104 father2:114
265:    hate(B,A),~hate(C,B),~hate(C,C) F=2 father1:105 father2:114
266:    ~kill(C,B),~kill(C,C),~hate(C,A)        F=2 father1:57 father2:115
267:    kill(A,A),kill(B,A),~kill(C,B),~hate(C,C)       F=2 father1:112 father2:115
268:    kill(B,A),~kill(C,B),~hate(C,C) F=2 father1:113 father2:115
269:    kill(A,A),kill(B,A),~kill(C,C),~hate(C,B)       F=2 father1:112 father2:116
270:    kill(B,A),~kill(C,C),~hate(C,B) F=2 father1:113 father2:116
271:    ~kill(x,A),~kill(x,B),~kill(x,C)        F=2 father1:18 father2:117
272:    kill(B,A),hate(A,A)     F=2 father1:100 father2:120
273:    kill(A,A),hate(B,A)     F=2 father1:104 father2:120
274:    ~hate(B,B)      F=2 father1:64 father2:122
275:    ~kill(A,B),~hate(B,C)   F=2 father1:98 father2:122
276:    ~kill(A,C),~hate(B,B)   F=2 father1:99 father2:122
277:    ~kill(A,A),~hate(B,B)   F=2 father1:97 father2:123
278:    ~kill(A,B),~hate(B,A)   F=2 father1:98 father2:123
279:    kill(A,A),kill(C,A),~hate(B,B)  F=2 father1:104 father2:123
280:    kill(C,A),~hate(B,B)    F=2 father1:105 father2:123
281:    ~kill(A,B)      F=2 father1:49 father2:124
282:    ~kill(A,B),~kill(A,C)   F=2 father1:50 father2:125
283:    ~kill(A,A),~kill(A,B)   F=2 father1:49 father2:127
284:    kill(C,A),hate(B,A),~hate(A,B)  F=2 father1:104 father2:127
285:    kill(B,A),hate(C,A),~hate(A,B)  F=2 father1:112 father2:127
286:    kill(B,A),kill(C,A),~kill(A,B)  F=2 father1:100 father2:128
287:    richer(A,A),richer(B,A),richer(C,A)     F=2 father1:24 father2:129
288:    richer(A,A),richer(B,A),~hate(A,C)      F=2 father1:27 father2:129
289:    richer(A,A),richer(B,A),~kill(B,C)      F=2 father1:53 father2:129
290:    richer(A,A),richer(B,A) F=2 father1:64 father2:129
291:    richer(A,A),~kill(B,A),~hate(B,C)       F=2 father1:76 father2:129
292:    richer(B,A),~hate(B,C),~richer(A,A)     F=2 father1:84 father2:129
293:    richer(A,A),~hate(B,C),~richer(A,B)     F=2 father1:85 father2:129
294:    richer(A,A),richer(B,A),~kill(A,C)      F=2 father1:99 father2:129
295:    richer(A,A),richer(C,A),~hate(A,B)      F=2 father1:26 father2:130
296:    richer(A,A),richer(C,A),~kill(B,B)      F=2 father1:52 father2:130
297:    richer(A,A),~kill(C,A),~hate(B,B)       F=2 father1:79 father2:130
298:    richer(C,A),~hate(B,B),~richer(A,A)     F=2 father1:84 father2:130
299:    richer(A,A),~hate(B,B),~richer(A,C)     F=2 father1:86 father2:130
300:    richer(A,A),richer(C,A),~kill(A,B)      F=2 father1:98 father2:130
301:    richer(A,A),~hate(A,B),~hate(A,C)       F=2 father1:27 father2:131
302:    richer(A,A),~kill(B,C),~hate(A,B)       F=2 father1:53 father2:131
303:    richer(A,A),~hate(A,B)  F=2 father1:64 father2:131
304:    ~hate(A,B),~hate(B,C),~richer(A,A)      F=2 father1:84 father2:131
305:    richer(A,A),~kill(A,C),~hate(A,B)       F=2 father1:99 father2:131
306:    richer(A,A),~kill(B,B),~hate(A,C)       F=2 father1:52 father2:132
307:    ~hate(A,C),~hate(B,B),~richer(A,A)      F=2 father1:84 father2:132
308:    richer(A,A),~kill(A,B),~hate(A,C)       F=2 father1:98 father2:132
309:    richer(A,A),~kill(B,B),~kill(B,C)       F=2 father1:53 father2:133
310:    richer(A,A),~kill(B,B)  F=2 father1:64 father2:133
311:    ~kill(B,B),~hate(B,C),~richer(A,A)      F=2 father1:84 father2:133
312:    richer(A,A),~kill(A,C),~kill(B,B)       F=2 father1:99 father2:133
313:    ~kill(B,C),~hate(B,B),~richer(A,A)      F=2 father1:84 father2:134
314:    richer(A,A),~kill(A,B),~kill(B,C)       F=2 father1:98 father2:134
315:    ~hate(B,B),~richer(A,A) F=2 father1:84 father2:135
316:    richer(A,A),~kill(A,B)  F=2 father1:98 father2:135
317:    richer(B,A),richer(C,A),~hate(A,A)      F=2 father1:25 father2:136
318:    richer(B,A),richer(C,A),~kill(B,A)      F=2 father1:51 father2:136
319:    richer(B,A),richer(C,A) F=2 father1:63 father2:136
320:    richer(C,A),~kill(B,A),~hate(B,A)       F=2 father1:76 father2:136
321:    richer(B,A),~kill(C,A),~hate(B,A)       F=2 father1:79 father2:136
322:    richer(C,A),~hate(B,A),~richer(A,B)     F=2 father1:85 father2:136
323:    richer(B,A),~hate(B,A),~richer(A,C)     F=2 father1:86 father2:136
324:    richer(B,A),richer(C,A),~kill(A,A)      F=2 father1:97 father2:136
325:    kill(A,A),kill(C,A),richer(B,A),richer(C,A)     F=2 father1:104 father2:136
326:    kill(C,A),richer(B,A),richer(C,A)       F=2 father1:105 father2:136
327:    richer(B,A),~hate(A,A),~hate(A,C)       F=2 father1:27 father2:137
328:    richer(B,A),~kill(B,C),~hate(A,A)       F=2 father1:53 father2:137
329:    richer(B,A),~hate(A,A)  F=2 father1:64 father2:137
330:    ~kill(B,A),~hate(A,A),~hate(B,C)        F=2 father1:76 father2:137
331:    ~hate(A,A),~hate(B,C),~richer(A,B)      F=2 father1:85 father2:137
332:    richer(B,A),~kill(A,C),~hate(A,A)       F=2 father1:99 father2:137
333:    kill(B,A),kill(C,A),richer(B,A),~hate(B,C)      F=2 father1:100 father2:137
334:    richer(B,A),~kill(B,A),~hate(A,C)       F=2 father1:51 father2:138
335:    richer(B,A),~hate(A,C)  F=2 father1:63 father2:138
336:    ~kill(B,A),~hate(A,C),~hate(B,A)        F=2 father1:76 father2:138
337:    ~hate(A,C),~hate(B,A),~richer(A,B)      F=2 father1:85 father2:138
338:    richer(B,A),~kill(A,A),~hate(A,C)       F=2 father1:97 father2:138
339:    kill(A,A),kill(C,A),richer(B,A),~hate(A,C)      F=2 father1:104 father2:138
340:    kill(C,A),richer(B,A),~hate(A,C)        F=2 father1:105 father2:138
341:    richer(B,A),~kill(B,A),~kill(B,C)       F=2 father1:53 father2:139
342:    richer(B,A),~kill(B,A)  F=2 father1:64 father2:139
343:    ~kill(B,A),~kill(B,A),~hate(B,C)        F=2 father1:76 father2:139
344:    ~kill(B,A),~hate(B,C),~richer(A,B)      F=2 father1:85 father2:139
345:    richer(B,A),~kill(A,C),~kill(B,A)       F=2 father1:99 father2:139
346:    kill(C,A),hate(A,A),richer(B,A),~hate(B,C)      F=2 father1:100 father2:139
347:    kill(A,A),hate(C,A),richer(B,A),~hate(B,C)      F=2 father1:112 father2:139
